molecule_chembl_id,canonical_smiles,activity_comment
CHEMBL398372,CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCOC(=O)NCCCCO,Non-toxic
CHEMBL137803,C=C1C(=O)O[C@@H]2C[C@@]3(C)CCCC(=C)[C@@H]3C[C@H]12,Toxic
CHEMBL486423,C=C1CCC[C@]2(C)C[C@H]3OC(=O)[C@@H](C)[C@H]3C[C@@H]12,Non-toxic
CHEMBL6466,O=c1ccc2ccccc2o1,Non-toxic
CHEMBL24171,COc1c2ccoc2cc2oc(=O)ccc12,Non-toxic
CHEMBL416,COc1c2occc2cc2ccc(=O)oc12,Non-toxic
CHEMBL52229,COc1ccc2ccc(=O)oc2c1CC=C(C)C,Non-toxic
CHEMBL453805,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,Non-toxic
CHEMBL164660,O=c1ccc2cc3ccoc3cc2o1,Non-toxic
CHEMBL51628,O=c1ccc2ccc(O)cc2o1,Non-toxic
CHEMBL447467,N=C(N)NN=O,Toxic
CHEMBL450641,CC/C=C/C=C/C=C/C=C/OCC(O)CO,Toxic
CHEMBL451631,CC/C=C/OCC(O)CO,Non-toxic
CHEMBL485168,CC/C=C/C=C/C=C/OCC(O)CO,Non-toxic
CHEMBL451634,CC/C=C/C=C/OCC(O)CO,Non-toxic
CHEMBL454514,CC/C=C/C=C/C=C/C=C/C=C/OC[C@@H](O)CO,Toxic
CHEMBL486102,CC/C=C/C=C/C=C/C=C/C=C/OCC(O)CO,Toxic
CHEMBL121548,C/C=C/c1cc(OC)c(OC)c(OC)c1,Toxic
CHEMBL465004,COc1cc(OC)c2cc([N+](=O)[O-])c3c(C(=O)O)cc4c(c3c2c1)OCO4,Toxic
CHEMBL232104,COC(=O)N1CCC(CN(C2Cc3cc(C#N)ccc3N(Cc3cncn3C)C2)S(=O)(=O)c2ccccn2)CC1,Non-toxic
CHEMBL1173240,Cc1nc(Nc2cccc3c2C[C@H](O)CC3)oc1-c1ccc(C(F)(F)F)cc1,Non-toxic
CHEMBL1170367,CCN(C(C)=O)c1ccc(OC)c2nc(NC(=O)c3ccnn3C)sc12,Non-toxic
CHEMBL1766005,COC(=O)C(C)(C)C(c1ccc(Nc2ccc3ccccc3c2)cc1)n1ccnc1,Non-toxic
CHEMBL1766310,COc1cc2c(cc1OC)C1CCC2N1N=O,Toxic
CHEMBL1766312,O=NN1C2C=CC1c1cc([N+](=O)[O-])ccc12,Toxic
CHEMBL1766313,O=NN1C2CC(O)C1c1ccc([N+](=O)[O-])cc12,Toxic
CHEMBL1766307,O=NN1C2c3ccccc3C1C(C(F)(F)F)C2C(F)(F)F,Non-toxic
CHEMBL1766305,O=NN1C2c3ccccc3C1C1C(=O)N(c3ccccc3)C(=O)C12,Non-toxic
CHEMBL2092729,CN1C(=O)[C@@H]2C3c4ccccc4C([C@@H]2C1=O)N3N=O,Non-toxic
CHEMBL1766303,CCOC(=O)CCN1C(=O)C2C(C1=O)C1c3ccccc3C2N1N=O,Non-toxic
CHEMBL1766304,COC(=O)C1C(C(=O)OC)C2c3ccccc3C1N2N=O,Non-toxic
CHEMBL1766308,COC(=O)C1CC2c3ccccc3C1N2N=O,Non-toxic
CHEMBL1766309,O=NN1C2CCC1c1ccccc12,Non-toxic
CHEMBL1766311,O=NN1C2CCC1c1cc([N+](=O)[O-])ccc12,Non-toxic
CHEMBL1766314,O=NN1C2CC(O)C1c1ccccc12,Non-toxic
CHEMBL1766315,O=NN1C2CCC1CC2,Non-toxic
CHEMBL1766316,COC(=O)C1C(C(=O)OC)C2CCC1N2N=O,Non-toxic
CHEMBL1766317,COCC12CCC(C(C(=O)OC)C1)N2N=O,Non-toxic
CHEMBL1766318,COC(=O)C1CC2(COCc3ccccc3)CCC1N2N=O,Non-toxic
CHEMBL1766319,O=NN1Cc2ccccc2C1,Non-toxic
CHEMBL351175,O=NN1CCCC1,Non-toxic
CHEMBL1774859,CC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-],Toxic
CHEMBL1774812,O=C(c1ccccc1)c1c(C(F)(F)F)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-],Non-toxic
CHEMBL1424857,CC(=O)c1c(C)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-],Toxic
CHEMBL1778446,COCCc1sc(S(=O)(=O)NC(=O)Nc2cc(Br)cc3nccn23)cc1C,Non-toxic
CHEMBL1778449,COCCc1sc(S(=O)(=O)NC(=O)Nc2cc(Br)cc(N)n2)cc1C,Toxic
CHEMBL1823817,COC[C@H](O)Cn1c(=O)cnn(-c2ccc(Cl)c(C(=O)NCC3(O)CCCCCC3)c2)c1=O,Non-toxic
CHEMBL3084389,Cc1c(Nc2ccc(C#N)cc2Cl)ncnc1O[C@@H]1C[C@@H]2CC[C@H](C1)N2S(=O)(=O)C1CC1,Non-toxic
CHEMBL1800774,CC(C)(N)C(=O)N1CCn2c(nc(-c3ccc(F)cc3)c2Nc2ccc(F)c(F)c2)C1,Non-toxic
CHEMBL1808384,C[C@@]1(c2cccc(NS(C)(=O)=O)c2)[C@H]2CN(CCCc3ccccc3)C[C@H]21,Non-toxic
CHEMBL1809106,CC(C)(CO)Cn1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(F)cc6F)O5)cc4)CC3)cn2)c1=O,Non-toxic
CHEMBL1668019,CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2.Cl,Non-toxic
CHEMBL1812161,CC(C)=CCC/C(C)=C/CC/C(C)=C/CC[C@@](C)(O)CCC1=C(C)C(=O)C(C)=C(C)C1=O,Non-toxic
CHEMBL1829335,C[C@@H]1CCCN1CCCOc1ccc(-c2ccc(=O)[nH]n2)cc1,Non-toxic
CHEMBL1819090,Cn1c(=O)c2c(cc(N3CCC[C@@](C)(N)C3)n2Cc2cc(F)ccc2C#N)n(C)c1=O,Non-toxic
CHEMBL1822422,Clc1ccc(Oc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,Non-toxic
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,Toxic
CHEMBL1837037,CN1Cc2cc(Cl)ccc2-n2c(nnc2C2CCN(c3ccccn3)CC2)C1,Non-toxic
CHEMBL1834420,N=C(N)NCCC[C@H](N)C(=O)Nc1ccc(Oc2ccc(S(=O)(=O)CC3CS3)cc2)cc1,Non-toxic
CHEMBL1834422,Nc1ccc(Oc2ccc(S(=O)(=O)CC3CS3)cc2)cc1,Non-toxic
CHEMBL1834554,Nc1ncnc2c1O[C@@H](c1ccc([C@H]3CC[C@H](CC(=O)O)CC3)cc1)CO2,Non-toxic
CHEMBL1915783,Cc1noc(NC(=O)N2CCC3(CC2)CC(c2ccc(F)c(Cl)c2)C3)c1C,Non-toxic
CHEMBL1916399,N#Cc1cc(OC(F)(F)F)cc(-c2nc(-c3ccc4c(c3)CCN4C(=O)CCC(=O)O)no2)c1,Non-toxic
CHEMBL1916559,O=C(O)CCC(=O)N1CCc2cc(-c3noc(-c4cc(C(F)(F)F)cc(C(F)(F)F)c4)n3)ccc21,Non-toxic
CHEMBL1923983,CNc1nc2[nH]c(-c3cccc(CNC(=O)COC)n3)cc2c2c1ncn2C,Non-toxic
CHEMBL1922440,Cl.O=[N+]([O-])c1ncn(CCCNc2ccnc3cc(Cl)ccc23)n1,Non-toxic
CHEMBL1922444,Cl.O=[N+]([O-])c1ncn(CCCNc2nc(-c3ccccc3)nc3ccccc23)n1,Non-toxic
CHEMBL1922453,Cl.O=[N+]([O-])c1ncn(CCCNCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1,Non-toxic
CHEMBL1923502,C[C@@H]1CN[C@@H](C2CC2)C(=O)N(C)[C@H](C)C(=O)N[C@H](Cc2ccc(F)cc2)C(=O)NCCCc2ccccc2O1.Cl.O,Non-toxic
CHEMBL1766813,COCCN(C)c1ccc(NC(=O)c2nc(-c3ccccc3)oc2C(F)(F)F)cn1,Non-toxic
CHEMBL1929387,Cc1cc2ncc(C(=O)NCC(C)(C)NCC(=O)N3CCC[C@H]3C#N)cn2n1.Cl,Non-toxic
CHEMBL66165,Clc1ccc2c(NCCCCNc3ccnc4cc(Cl)ccc34)ccnc2c1,Non-toxic
CHEMBL253431,CCS(=O)(=O)CCN(C(=O)Cc1ccc(F)c(C(F)(F)F)c1)[C@H](C)c1nc2ncccc2c(=O)n1-c1ccc(C#N)cc1,Non-toxic
CHEMBL1223852,CC1=C(C)C(=O)C(CC[C@](C)(O)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)=C(C)C1=O,Non-toxic
CHEMBL227875,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,Non-toxic
CHEMBL1945829,O=C(O[C@@H]1COc2nc([N+](=O)[O-])cn2C1)N1CCN(c2ccc(OC(F)(F)F)cc2)CC1,Non-toxic
CHEMBL1822067,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)Nc2cnc3[nH]nc(OC)c3c2)c1F,Non-toxic
CHEMBL1822068,CCCS(=O)(=O)Nc1ccc(Cl)c(C(=O)Nc2cnc3[nH]nc(OC)c3c2)c1F,Non-toxic
CHEMBL1945845,Cc1n[nH]c(=O)cc1-c1ccc(OC2CCN(C3CCC3)CC2)cc1,Non-toxic
CHEMBL1946837,N[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCCC4)c3n2)CC1,Non-toxic
CHEMBL1950289,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n([C@H]4CCOC4)c3n2)CC1,Non-toxic
CHEMBL1945843,C[C@@H]1CCCN1CCCOc1ccc(-c2cnn(-c3ccccn3)c(=O)c2)cc1,Toxic
CHEMBL2012958,Cc1nc2c(C#N)cccc2n1-c1ccc(C(=O)NC2CC2)s1,Non-toxic
CHEMBL2017291,COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,Non-toxic
CHEMBL2017281,COc1cc2c(Nc3cccc4cccnc34)c(C(N)=O)cnc2cc1-c1c(C)noc1C,Toxic
CHEMBL2031886,CN(C)C(=O)c1ccc(-c2ccc3c(c2)CCN(CCN2CCCC2)C3=O)cc1.Cl,Non-toxic
CHEMBL2029546,NC/C=C(/F)COc1ccc(C(=O)NC2CCCCC2)cc1,Non-toxic
CHEMBL2041980,CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc(C(F)(F)F)nc3)c2)cc1,Non-toxic
CHEMBL531475,COc1ccc(-c2cc(-c3ccc(S(C)(=O)=O)cc3)cnc2N)cn1,Non-toxic
CHEMBL2043437,CN1CC[C@@H](NC(=O)Nc2ccc(C#N)cc2)C[C@@H]1c1nc2ccccc2[nH]1,Non-toxic
CHEMBL2041766,Clc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc3ccccc23)cc1,Non-toxic
CHEMBL2046998,Nc1ccc(-c2ccc(Cl)cc2)cc1,Non-toxic
CHEMBL83147,Nc1ccc(-c2ccc(F)cc2)cc1,Non-toxic
CHEMBL2046997,Nc1ccc(-c2cccc(Cl)c2)cc1,Non-toxic
CHEMBL83162,Nc1ccc(-c2cccc(F)c2)cc1,Non-toxic
CHEMBL2046996,Nc1ccc(-c2ccccc2F)cc1,Non-toxic
CHEMBL2046994,Nc1ccc(-c2ccccc2)c(F)c1,Non-toxic
CHEMBL443531,Nc1ccc(-c2ccccc2)cc1Cl,Non-toxic
CHEMBL82377,Nc1ccc(-c2ccccc2)cc1F,Non-toxic
CHEMBL2046990,Nc1ccc(-c2ccccc2Cl)cc1,Non-toxic
CHEMBL2046988,Nc1ccc(-c2c(F)cccc2F)cc1,Non-toxic
CHEMBL2046987,N#Cc1cc(N)ccc1-c1ccccc1Cl,Non-toxic
CHEMBL2047002,Nc1ccc(-c2c(F)cccc2Cl)c(F)c1,Non-toxic
CHEMBL2047001,N#Cc1cc(Cl)ccc1-c1ccc(N)cc1F,Non-toxic
CHEMBL2047000,Nc1ccc(-c2ccc(F)cc2F)c(F)c1,Non-toxic
CHEMBL2046999,Nc1ccc(-c2c(F)cccc2F)c(F)c1,Non-toxic
CHEMBL2046995,Nc1ccc(-c2ccccc2)c(Cl)c1,Non-toxic
CHEMBL2046993,N#Cc1ccc(-c2ccc(N)cc2F)c(Cl)c1,Non-toxic
CHEMBL2046992,CS(=O)(=O)NCc1ccc(-c2ccc(N)cc2F)c(Cl)c1,Non-toxic
CHEMBL2046991,Nc1ccc(-c2ccccc2Cl)c(F)c1,Non-toxic
CHEMBL2046989,Nc1ccc(-c2ccccc2F)c(F)c1,Non-toxic
CHEMBL2048028,CS(=O)(=O)c1cccc(C[C@H](NC(=O)c2c(Cl)cc3c(c2Cl)CCN(C(=O)c2ccc4ccoc4c2)C3)C(=O)O)c1,Non-toxic
CHEMBL2046867,CCOc1cccc([C@@]2(N3CCN(c4ccccc4)CC3)[C@H]3C[C@H](C)C[C@H]32)c1,Non-toxic
CHEMBL2047879,Nc1ncnc2c(C(=O)Nc3c(Cl)ccc(NS(=O)(=O)CCCF)c3F)csc12,Non-toxic
CHEMBL2058831,CC(C)[C@@H]1c2nc(-c3ccc(F)cc3)c(Nc3ccc(F)c(Cl)c3)n2CCN1C(=O)CN,Non-toxic
CHEMBL2146883,O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,Non-toxic
CHEMBL2153191,CCCSc1nc(N2CCC[C@@H](CC(=O)O)C2)ccc1C(=O)NC1CCCCC1,Non-toxic
CHEMBL2151060,O=[N+]([O-])c1cn(-c2ccccc2OC(F)(F)F)cn1,Non-toxic
CHEMBL2153241,O=[N+]([O-])c1cn(-c2ccc(Cl)c(Cl)c2)cn1,Non-toxic
CHEMBL2153243,O=[N+]([O-])c1cn(-c2ccc(F)c(Cl)c2)cn1,Non-toxic
CHEMBL2153117,O=[N+]([O-])c1cn(-c2ccc(OC(F)(F)F)cc2)cn1,Non-toxic
CHEMBL2152561,O=C(O)c1cccc(-c2cccc(CCS)c2C(=O)O)c1,Non-toxic
CHEMBL2170804,CS(=O)(=O)O.OCCn1cc(-c2cnc3nnn(Cc4ccc5ncccc5c4)c3n2)cn1,Non-toxic
CHEMBL2170610,CC(=O)N1CCC(c2ccc(C(=O)NC(=N)N)cc2C(F)(F)F)CC1,Non-toxic
CHEMBL2181208,Clc1ccc2c(Nc3ccc4c(c3)NCN(Cc3ccccc3)C4)ccnc2c1,Non-toxic
CHEMBL2181207,CCCN1CNc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2C1,Non-toxic
CHEMBL2181215,CCCN1COc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2C1,Non-toxic
CHEMBL2181214,CCN1COc2cc(Nc3ccnc4cc(Cl)ccc34)ccc2C1,Non-toxic
CHEMBL2178422,N[C@@H]1c2cccnc2[C@H](OC(=O)N2CCC(n3c(=O)[nH]c4ncccc43)CC2)CC[C@H]1c1cccc(F)c1F,Non-toxic
CHEMBL2179510,Cc1noc(-c2ccc3c(c2)c2c(n3CCCSc3cc(F)cc(F)c3)CCCC2)n1,Non-toxic
CHEMBL2177609,CC(C)(C)c1c(C(=O)NC2C3CC4CC(C3)CC2C4)cnn1-c1ccc(C(=O)O)cc1,Non-toxic
CHEMBL2206509,Cc1ccc2c(c1)CN(C)C[C@H]2c1ccc(F)cc1,Non-toxic
CHEMBL444116,O=C(O)c1cccc(NC(=O)c2cccc3c2C(=O)c2ccccc2-3)c1,Non-toxic
CHEMBL2204538,COCCOc1nc(-c2ccc(Cl)nc2)nc2c1CN(C(=O)c1ncn3ccccc13)CC2,Non-toxic
CHEMBL2203817,Cn1c(C#N)ccc1-c1ccc(N)cc1,Toxic
CHEMBL2203834,CCS(=O)(=O)Nc1ccc(-c2ccc(C#N)n2C)c(C(F)(F)F)c1,Non-toxic
CHEMBL2203836,CCS(=O)(=O)Nc1cc(F)c(-c2ccc(C#N)n2C)c(F)c1,Non-toxic
CHEMBL2203833,Cn1c(C#N)ccc1-c1ccc(NS(C)(=O)=O)cc1F,Non-toxic
CHEMBL2203821,CCS(=O)(=O)Nc1ccc(-c2ccc(C#N)n2C)cc1,Non-toxic
CHEMBL2204663,CCn1cc2c(Oc3cnc(C(=O)N4CCC4)c(F)c3)cc(C(=O)Nc3cnc(C)cn3)cc2n1,Non-toxic
CHEMBL2207689,COc1cc(-c2nn(C(C)C)cc2-c2ccnc(NC[C@H](C)O)n2)c(C)nc1N,Toxic
CHEMBL2207688,COc1cc(-c2nn(C(C)C)cc2-c2ccnc(NC[C@H](C)O)n2)cnc1N,Non-toxic
CHEMBL2207359,O=C(Nc1ccn2ccnc2n1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207358,O=C(Nc1ccnc2nccn12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207357,O=C(Nc1cc2nccn2cn1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2203328,O=C(Nc1cnc2cccnn12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207356,O=C(Nc1cccc2nccn12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207355,O=C(Nc1ccc2nccn2c1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207354,O=C(Nc1ccn2ccnc2c1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207353,O=C(Nc1cccn2ccnc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207352,O=C(Nc1cn2ccccc2n1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207351,O=C(Nc1cnc2ccccn12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207350,O=C(Nc1noc2cccnc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207349,O=C(Nc1noc2ccncc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207348,O=C(Nc1noc2cnccc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207347,O=C(Nc1noc2ncccc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207346,O=C(Nc1noc2ccccc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207345,O=C(Nc1cnc2cc[nH]c2c1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207344,O=C(Nc1cnc2[nH]ccc2c1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207343,O=C(Nc1cncc2ccccc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207342,Cc1nc2cc(NC(=O)N3CCN(Cc4cccc(Oc5ccc(Cl)cc5)c4)CC3)ccc2o1,Toxic
CHEMBL2207341,O=C(Nc1cccc2cn[nH]c12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207340,O=C(Nc1cccc2nsnc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207366,O=C(Nc1cccc2nonc12)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207365,O=C(Nc1nocc1Cl)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Toxic
CHEMBL2207364,O=C(Nc1ccon1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207363,O=C(Nc1nn[nH]n1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207362,O=C(Nc1cc[nH]n1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2164602,O=C(Nc1cccnc1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207361,O=C(Nc1cccnn1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2207360,O=C(Nc1cnccn1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2164596,O=C(Nc1ccccc1)N1CCN(Cc2cccc(Oc3ccc(Cl)cc3)c2)CC1,Non-toxic
CHEMBL2228155,CN/C(=N/CC1CCOC1)N[N+](=O)[O-],Non-toxic
CHEMBL2287230,CO/C=C(/C(=O)OC)c1ccccc1COc1cc(C(F)(F)F)nc(Nc2cccc(Cl)c2Cl)n1,Non-toxic
