molecule_chembl_id,canonical_smiles,activity_comment
CHEMBL2312784,CCCCCCCCCC(CCCCCCCCC)CC(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)CC(CCCCCCCCC)CCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,Non-toxic
CHEMBL2322875,COc1cc(N2CCN(C(=O)Cn3nc(C(F)(F)F)c(Cl)c3C)CC2)ccc1Cl,Non-toxic
CHEMBL2323021,C[C@@H]1CN(c2ccc(F)cc2C(F)(F)F)CCN1S(=O)(=O)c1ccc([C@@](O)(C(N)=O)C(F)(F)F)s1,Non-toxic
CHEMBL2018969,COc1cccc2c1c(NS(=O)(=O)c1ccc(Cl)s1)nn2Cc1cccc(CNC(=O)C(C)(C)O)c1,Non-toxic
CHEMBL2336410,Cc1cc(C[C@@H](NC(=O)N2CCC(N3Cc4ccccc4NC3=O)CC2)C(=O)N2CCC(N3CCCCC3)CC2)cc2cn[nH]c12.Cl,Non-toxic
CHEMBL2338343,CC(C)CCOc1ccc2c(c1)[C@H]1OCCC[C@H]1[C@@H](C1CCOCC1)N2,Non-toxic
CHEMBL2349603,O=C(Nc1cccc(-c2cnco2)c1)N(CCC(c1ccccc1)c1ccccc1)CCN1CCOCC1,Non-toxic
CHEMBL2348361,CCC(O)(/C=C/c1ccc(C(CC)(CC)c2ccc(-c3ccc(CC(=O)O)cn3)c(C)c2)cc1C)CC,Non-toxic
CHEMBL2348780,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@@]1(O)C(=O)CO,Non-toxic
CHEMBL2377735,O=C(Nc1nc2ccccc2s1)N(CCC(c1ccccc1)c1ccccc1)CCN1CCOCC1,Non-toxic
CHEMBL2380648,CC(C)(C)N1CCN(c2ccc(N3CCN(C(=O)N[C@H]4C5CC6CC4C[C@](C(N)=O)(C6)C5)c4ccccc43)nc2)CC1,Non-toxic
CHEMBL190,Cn1c(=O)c2nc[nH]c2n(C)c1=O,Non-toxic
CHEMBL628,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,Non-toxic
CHEMBL113,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Non-toxic
CHEMBL3216810,COc1ccc2nc3cc(Cl)ccc3c(NCCCNCCCl)c2c1.Cl.Cl.Cl.Cl,Non-toxic
CHEMBL2386917,Cc1cccc2nc(Cn3cnc4ccccc43)cc(=O)n12,Non-toxic
CHEMBL2387002,CC(C)n1cc(C(=O)c2cccc(NC(=O)Nc3ccc(Cl)cc3)c2)c2c(N)ncnc21,Non-toxic
CHEMBL2403551,Cc1cc(N2CC[C@@H](N3CCC[C@H]3C)C2)ccc1NC(=O)c1cc(F)ccc1C,Non-toxic
CHEMBL2403550,Cc1cc(N2CC[C@H](N3CCC[C@@H]3C)C2)ccc1NC(=O)c1cc(F)ccc1C,Non-toxic
CHEMBL2403549,Cc1cc(N2CC[C@@H](N3CCC[C@@H]3C)C2)ccc1NC(=O)c1cc(F)ccc1C,Non-toxic
CHEMBL2403548,Cc1cc(N2CC[C@H](N3CCC[C@H]3C)C2)ccc1NC(=O)c1cc(F)ccc1C,Non-toxic
CHEMBL2401832,C[C@@H](Oc1c(N)ncc2c(C3=CCN(C(N)=O)CC3)coc12)c1c(Cl)ccc(F)c1Cl,Non-toxic
CHEMBL2409707,C[C@]1(CS(=O)(=O)N2CCC(Oc3ccc(OC(F)(F)C(F)F)cc3)CC2)NC(=O)NC1=O,Non-toxic
CHEMBL2409518,COCC[C@H]1C[C@@H]1c1cncc(OC[C@@H]2CCCN2C)c1.O=C(O)C(O)C(O)C(=O)O,Non-toxic
CHEMBL2409627,COCC[C@H]1C[C@@H]1c1cncc(OC[C@@H]2CCCN2C)c1.O=C(O)C(F)(F)F,Non-toxic
CHEMBL2414670,Cc1noc(C[C@H]2CC[C@H](c3ccc(N4CCOc5ncnc(N)c5C4=O)cc3)CC2)n1,Non-toxic
CHEMBL2413117,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(C(F)(F)F)cc2[n+]1[O-],Non-toxic
CHEMBL2415076,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(C)c(C)cc2[n+]1[O-],Toxic
CHEMBL2415069,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(Cl)c(Cl)cc2[n+]1[O-],Non-toxic
CHEMBL2415068,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(Cl)cc2[n+]1[O-],Toxic
CHEMBL2415067,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(C)c(C)cc2[n+]1[O-],Toxic
CHEMBL2415075,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(C)cc2[n+]1[O-],Toxic
CHEMBL2415074,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(OC)cc2[n+]1[O-],Toxic
CHEMBL2415070,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(F)cc2[n+]1[O-],Toxic
CHEMBL2415065,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(OC)cc2[n+]1[O-],Toxic
CHEMBL2413116,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-],Toxic
CHEMBL2415079,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(F)cc2[n+]1[O-],Toxic
CHEMBL2415078,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(Cl)c(Cl)cc2[n+]1[O-],Non-toxic
CHEMBL2415077,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(Cl)cc2[n+]1[O-],Toxic
CHEMBL2415073,CCOC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccccc2[n+]1[O-],Toxic
CHEMBL2415072,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(C(F)(F)F)cc2[n+]1[O-],Non-toxic
CHEMBL2415071,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2cc(F)c(F)cc2[n+]1[O-],Toxic
CHEMBL2415066,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccc(C)cc2[n+]1[O-],Toxic
CHEMBL2415064,COC(=O)c1c(C(F)(F)F)[n+]([O-])c2ccccc2[n+]1[O-],Toxic
CHEMBL2419044,Cc1ccccc1N1CC(C)(C)N([C@H]2CNC[C@@H](C(=O)N[C@H](CC(C)C)c3ccc(F)cn3)C2)CC1=O.O=C(O)/C=C/C(=O)O,Non-toxic
CHEMBL2425614,CC(C)(C)c1cccc(CN[C@H]2C[S@+]([O-])C[C@@H](Cc3cc(O)c(N)c(F)c3)[C@@H]2O)c1,Non-toxic
CHEMBL1232461,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,Non-toxic
CHEMBL2441575,Nc1nc(C(=O)N2N=C3CCCC[C@@H]3[C@@]2(O)C(F)(F)F)cs1,Non-toxic
CHEMBL2441636,Cc1cc(N2CC[C@H](N3CCC[C@@H]3C)C2)ccc1NC(=O)C1CCOCC1,Non-toxic
CHEMBL3086078,Cc1c(Cc2cccc(NS(N)(=O)=O)c2F)c(=O)oc2cc(OC(=O)N(C)C)c(F)cc12,Non-toxic
CHEMBL3092130,Nc1c(-c2ccccc2)nn(-c2nc(C(=O)O)cs2)c1-c1ccccc1,Non-toxic
CHEMBL2442495,Cc1c(-c2ccccc2)nn(-c2nc(C(=O)O)cs2)c1-c1ccccc1,Non-toxic
CHEMBL3092360,Cc1nc(N)sc1-c1nc(N2CCCC(O)C2)no1,Non-toxic
CHEMBL2204791,CC(=O)Nc1nc(C)c(-c2cnc(C(C)(C)C)o2)s1,Non-toxic
CHEMBL3092376,CC(=O)Nc1nc(C)c(-c2nc(N3CCCC(O)C3)no2)s1,Non-toxic
CHEMBL3092366,Cc1nc(N)sc1-c1nc(C(C)(C)C)no1,Non-toxic
CHEMBL3092364,Cc1nc(N)sc1-c1cnc(C(C)(C)C)o1,Toxic
CHEMBL3092365,CC(=O)Nc1nc(C)c(-c2nc(C(C)(C)C)no2)s1,Non-toxic
CHEMBL530733,OC(CNC1CCCCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,Non-toxic
CHEMBL3110076,CCOc1ccc(N2CCN(c3noc(C4(NC(C)=O)CCC4)n3)[C@@H](C)C2)c(C)c1,Non-toxic
CHEMBL3112941,O=C(Nc1ccc(-n2nccn2)nc1)N1CC2(CCN(Cc3cccc(Oc4ccc(Cl)cc4)c3)CC2)C1,Toxic
CHEMBL3112939,O=C(Nc1ccc(-n2nccn2)nc1)N1CCC2(CC1)CN(Cc1cccc(Oc3ccc(Cl)cc3)c1)C2,Toxic
CHEMBL2403888,C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2nccc3cc(OC)ccc23)CN1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NS(=O)(=O)C1CC1,Non-toxic
CHEMBL3125013,CN(C)CCOC(=O)c1c(-c2ccc[nH]c2=O)c2c3occc3c(F)cc2n1Cc1cc2c(=O)[nH]cnc2cc1F.Cl,Non-toxic
CHEMBL3125026,O=C(O)c1c(-c2ccc[nH]c2=O)c2c3occc3c(F)cc2n1Cc1cc2c(=O)[nH]cnc2cc1F,Non-toxic
CHEMBL2147578,Nc1ccc(/C=C/c2ccc(NC(=O)[C@@H]3CCCN3C(=O)Cc3ccccc3)cc2)cc1,Toxic
CHEMBL1672955,O=C(Nc1ccc(/C=C/c2ccc(NC(=O)[C@@H]3CCCN3C(=O)Cc3ccccc3)cc2)cc1)[C@@H]1CCCN1C(=O)Cc1ccccc1,Non-toxic
CHEMBL3127174,CC1CCN(c2nn(-c3nc(C(=O)O)cs3)c3ccccc23)CC1,Toxic
CHEMBL3127173,O=C(O)c1csc(-n2nc(N3CCCCC3)c3ccccc32)n1,Toxic
CHEMBL3127163,O=C(O)c1csc(-n2nc(-c3ccccc3)c3ccc(C(F)(F)F)cc32)n1,Non-toxic
CHEMBL3127106,CN1C(=O)[C@]2(N=C1N)c1cc(-c3cccnc3F)ccc1O[C@H]1CCOC[C@@H]12,Non-toxic
CHEMBL3126382,CC(=O)O.O=S(=O)(c1cccc(CCCCOCCCCCCNC[C@H](O)c2ccc(O)c(CO)c2)c1)C1CCCC1,Non-toxic
CHEMBL3126380,O=S(=O)(O)c1ccc(-c2ccccc2)cc1.O=S(=O)(c1cccc(CCCCOCCCCCCNC[C@H](O)c2ccc(O)c(CO)c2)c1)C1CCCC1,Non-toxic
CHEMBL3124968,CC(C)N1CCN(C(=O)[C@H]2CC23CCN(C2CCOCC2)CC3)CC1,Non-toxic
CHEMBL3219111,Cn1ccc(N)n1,Toxic
CHEMBL3219112,CCn1ccc(N)n1,Toxic
CHEMBL3219113,CC(C)n1ccc(N)n1,Toxic
CHEMBL3217770,Nc1cc[nH]n1,Non-toxic
CHEMBL344760,Nc1nccs1,Non-toxic
CHEMBL47803,Cc1nsc(N)n1,Non-toxic
CHEMBL3219114,Cc1cnc(N)cn1,Non-toxic
CHEMBL3221637,CC(C)N1CCC(Oc2ccc(C3(C(N)=O)CCOCC3)cc2)CC1,Non-toxic
CHEMBL3222257,Nc1ncnc2c1C(=O)N(c1ccc(-c3ccccc3Cl)c(F)c1)CCO2,Non-toxic
CHEMBL3222259,Nc1ncnc2c1C(=O)N(c1ccc(-c3c(F)cccc3F)c(F)c1)CCO2,Non-toxic
CHEMBL3222262,Nc1ncnc2c1C(=O)N(c1ccc(-c3ccccc3F)cc1)CCO2,Toxic
CHEMBL3219042,CS(=O)(=O)Nc1cc([C@@H](O)CNCCCCCCCCCN2CCC(OC(=O)Nc3ccccc3-c3ccc(O)c(Cl)c3)CC2)ccc1O,Non-toxic
CHEMBL3220543,CSc1nc(N2C[C@H]3[C@@H](C2)[C@@H]3C(=O)O)ccc1C(=O)NC12CC3CC(CC(C3)C1)C2,Non-toxic
CHEMBL1797269,Cc1cc2ccccc2c2ccc3ccccc3c12,Toxic
CHEMBL3230486,Cc1cc2ccccc2c2c(C)cc3ccccc3c12,Toxic
CHEMBL3230487,OCc1cc2ccccc2c2ccc3ccccc3c12,Non-toxic
CHEMBL3230488,CC(=O)OCc1cc2ccccc2c2ccc3ccccc3c12,Non-toxic
CHEMBL3230489,COC(=O)c1cc2ccccc2c2ccc3ccccc3c12,Non-toxic
CHEMBL3230490,OCc1cc2ccccc2c2ccc3c(c12)CCCC3,Non-toxic
CHEMBL3230491,COC(=O)c1cc2ccccc2c2ccc3c(c12)CCCC3,Non-toxic
CHEMBL3230493,Cc1cc2ccccc2c2ccc3c(c12)C=CC(O)C3O,Toxic
CHEMBL3230492,O=c1oc2cccc3ccc4c5ccccc5cc1c4c32,Non-toxic
CHEMBL1563,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,Toxic
CHEMBL3230539,COc1cccc2c1C(=N)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL3235164,COCCOCn1ccc(NC(=O)c2cc(Oc3ccc(S(C)(=O)=O)cc3)cc(-c3ncccc3C)c2)n1,Non-toxic
CHEMBL3236549,CC(C)c1cc(N2CC[C@@H](N)C2)nc(N)n1,Non-toxic
CHEMBL2105762,CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,Non-toxic
CHEMBL3249391,CCN(CC)/C(C)=N/c1ccc2c(c1)C(=O)c1ccc(/N=C(\C)N(CC)CC)cc1C2=O,Non-toxic
CHEMBL3249395,C/C(=N\c1ccc2c(c1)C(=O)c1ccc(/N=C(\C)N(C)C)cc1C2=O)N(C)C,Non-toxic
CHEMBL3249782,CN(C)/C(=N/c1ccc2c(c1)C(=O)c1ccc(/N=C(\c3ccc(Cl)cc3)N(C)C)cc1C2=O)c1ccc(Cl)cc1,Non-toxic
CHEMBL3249785,CN(C)/C(=N/c1ccc2c(c1)C(=O)c1ccc(/N=C(\C3CCC3)N(C)C)cc1C2=O)C1CCC1,Non-toxic
CHEMBL3249788,CN(C)/C(=N/c1ccc2c(c1)C(=O)c1ccc(/N=C(\C3CC3)N(C)C)cc1C2=O)C1CC1,Non-toxic
CHEMBL3245361,CC(=O)/C=C(\c1ccccc1)c1c(O)c2ccccc2oc1=O,Non-toxic
CHEMBL93385,O=[N+]([O-])c1ccc(Nc2ccc(N=C=S)cc2)cc1,Non-toxic
CHEMBL3248479,O=C=Nc1ccc(Nc2ccc([N+](=O)[O-])cc2)cc1,Toxic
CHEMBL3248451,O=C(O)[C@@H]1CCCN1[N+](=O)[O-],Non-toxic
CHEMBL3248493,O=C(O)C1CCCCN1[N+](=O)[O-],Non-toxic
CHEMBL3248494,CN(CC(=O)O)[N+](=O)[O-],Toxic
CHEMBL3247990,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N(C)C)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL3247991,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N(C)C)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL3247995,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N2CCCCC2)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL3247999,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](NCc2ccccc2)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL3248001,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N(Cc2ccccc2)Cc2ccccc2)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL3248002,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)O)C[C@@H]3O[C@H]1C[C@H](N(Cc2ccccc2)Cc2ccccc2)[C@H](O)[C@H](C)O1.Cl,Non-toxic
CHEMBL596282,C=CCNC(=S)N/N=C/C=C/c1ccc([N+](=O)[O-])s1,Toxic
CHEMBL3260051,C=CCN1C(=O)CS/C1=N\N=C\C=C\c1cccs1,Toxic
CHEMBL596283,C=CCNC(=S)N/N=C/C=C/c1cccs1,Non-toxic
CHEMBL3260111,C=CCn1c(-c2ccc(OC)cc2)cs/c1=N\N=C\C=C\c1ccco1,Non-toxic
CHEMBL3260113,Br.C=CCn1c(-c2ccc(Br)cc2)cs/c1=N\N=C\C=C\c1ccco1,Non-toxic
CHEMBL3260114,Br.C=CCn1c(-c2ccc([N+](=O)[O-])cc2)cs/c1=N\N=C\C=C\c1ccco1,Toxic
CHEMBL3260044,C=CCNC(=S)N/N=C/C=C/C=C/c1cccs1,Non-toxic
CHEMBL3260048,C=CCN1C(=O)CS/C1=N\N=C\C=C\c1ccc([N+](=O)[O-])s1,Non-toxic
CHEMBL3350350,C=CCn1c(C)csc1=N/N=C/c1ccc([N+](=O)[O-])s1,Non-toxic
CHEMBL3260054,C=CCn1c(C)cs/c1=N\N=C\c1ccc([N+](=O)[O-])s1,Non-toxic
CHEMBL3260076,CC(=O)N(C1=NN(C(C)=O)C(c2ccc([N+](=O)[O-])s2)S1)c1ccccc1,Non-toxic
CHEMBL3260056,C=CCn1c(C)cs/c1=N\N=C\C=C\c1cccs1,Non-toxic
CHEMBL3260067,C=CCn1c(-c2ccc([N+](=O)[O-])cc2)cs/c1=N\N=C\C=C\c1ccc([N+](=O)[O-])s1,Toxic
CHEMBL3260110,C=CCn1c(-c2ccc(N)cc2)cs/c1=N\N=C\C=C\c1ccco1,Non-toxic
CHEMBL3260073,Br.C=CCn1c(-c2ccc(Cl)cc2)cs/c1=N\N=C\C=C\C=C\c1cccs1,Non-toxic
CHEMBL3260079,C=CCNc1nnc(-c2ccc([N+](=O)[O-])s2)s1,Non-toxic
CHEMBL3260096,C=CCn1c(C)cs/c1=N/N=C/C=C/c1ccco1,Non-toxic
CHEMBL3260097,Br.C=CCn1c(-c2ccccc2)cs/c1=N\N=C\C=C\c1ccco1.O,Non-toxic
CHEMBL3260112,Br.C=CCn1c(-c2ccc(Cl)cc2)cs/c1=N\N=C\C=C\c1ccco1.O,Non-toxic
CHEMBL3260115,Br.C=CCn1c(-c2ccc3ccccc3c2)cs/c1=N\N=C\C=C\c1ccco1,Non-toxic
CHEMBL3259928,COc1cc(C(F)(F)F)cc(SC)c1C(=O)N[C@@]1(c2ccccc2)CCCN(C)C1,Non-toxic
CHEMBL3262028,COCCn1cc(-c2c(C)nc3c(N4CCOCC4)nccn23)cn1,Non-toxic
CHEMBL3277794,CC(C)CCCCCCCCCCCCC(=O)NCC(=O)N[C@H]1[C@H](CO)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,Non-toxic
CHEMBL3277798,CCCCCCCCCCCC(=O)NCC(=O)N[C@H]1[C@H](CO)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,Non-toxic
CHEMBL3277800,CCCCCC(=O)NCC(=O)N[C@H]1[C@H](C)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,Non-toxic
CHEMBL3277805,CC(C)CCCCCCCCCCCCC(=O)N[C@H]1[C@H](C)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,Non-toxic
CHEMBL1200398,Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1.O=[N+]([O-])O,Non-toxic
CHEMBL79,CCN(CC)CC(=O)Nc1c(C)cccc1C,Non-toxic
CHEMBL1028,CCNCC(=O)Nc1c(C)cccc1C,Non-toxic
CHEMBL3278063,CCN(CC)CC(=O)N(O)c1c(C)cccc1C,Non-toxic
CHEMBL3278064,CCNCC(=O)N(O)c1c(C)cccc1C,Non-toxic
CHEMBL1340793,Cc1cccc(C)c1N,Non-toxic
CHEMBL3278068,Cc1cccc(C)c1NO,Non-toxic
CHEMBL2031678,C[C@]1(O)[C@H](c2ccc3c(N)ncnn23)O[C@H](CO)[C@H]1O,Non-toxic
CHEMBL3354553,CC(C)(C)c1cc(NC(=O)[C@@H]2CCCCN2C(=O)N2CCS(=O)(=O)CC2)no1,Non-toxic
CHEMBL3354952,CC(C)(CO)NC(=O)c1nn(-c2ccc(F)cc2F)c2c1C[C@H]1C[C@@H]21,Non-toxic
CHEMBL3358920,O=C(O)C[C@H]1CCc2c1[nH]c1ccc(OCc3ccc(C4CCCC4)c(C(F)(F)F)c3)cc21,Non-toxic
CHEMBL3325809,CCCC(=O)c1cnn(-c2ccc(N)cc2)c1C,Toxic
CHEMBL3325810,CCCC(=O)c1cnn(-c2ccc(N)nn2)c1C,Non-toxic
CHEMBL3325811,CCCC(=O)c1cnn(-c2ccc(N)nc2)c1C,Non-toxic
CHEMBL3325812,CCCC(=O)c1cnn(-c2ccc(N)cn2)c1C,Non-toxic
