molecule_chembl_id,canonical_smiles,activity_comment
CHEMBL3325813,CCCC(=O)c1cnn(-c2cnc(N)cn2)c1C,Non-toxic
CHEMBL3325814,CCCC(=O)c1cnn(-c2cnc(N)s2)c1C,Non-toxic
CHEMBL3325815,CCCC(=O)c1cnn([C@H]2CC[C@H](N)CC2)c1C,Non-toxic
CHEMBL3325816,CCCC(=O)c1cnn(C2CCN(N)CC2)c1C,Non-toxic
CHEMBL3325817,CCCC(=O)c1cnn(-c2ccc(O)cc2)c1C,Non-toxic
CHEMBL3325818,CCCC(=O)c1cnn(-c2ccc(N)c(C#N)c2)c1C,Non-toxic
CHEMBL3325819,CCCC(=O)c1cnn(-c2ccc(N)c(C(=O)O)c2)c1C,Non-toxic
CHEMBL3325453,CCCC(=O)c1cnn(-c2ccc(N)c(Cl)c2)c1C,Non-toxic
CHEMBL3325889,CCCC(=O)c1cnn(-c2ccc(N)c(C(N)=O)c2)c1C,Non-toxic
CHEMBL3325890,CCCC(=O)c1cnn(-c2ccc3c(c2)OCCN3)c1C,Non-toxic
CHEMBL3325900,CCCC(=O)c1cnn(-c2ccc(N)c(C(=O)N(C)C)c2)c1C,Non-toxic
CHEMBL3337527,CCCCn1ccc(N2CCC(c3ccccc3)CC2)c(Cl)c1=O,Non-toxic
CHEMBL3321835,CN(c1ncnc2c(-c3ccc(S(C)(=O)=O)cc3F)csc12)C1CCN(C(=O)OC(C)(C)C)CC1,Non-toxic
CHEMBL3323181,CN1Cc2cc(N3CCOCC3)ccc2[C@@H](c2ccc3sccc3c2)C1,Non-toxic
CHEMBL3318957,CCOC[C@@H](CC(C)C)NC(=O)[C@@H]1CNC[C@H](C(=O)N(c2ccc(C(C)C)cn2)C2CC2)[C@@H]1O,Non-toxic
CHEMBL3341815,COC(=O)N[C@H](C(=O)N1CCC[C@@H]1c1ncc(C#CC#Cc2ccc(-c3cnc([C@H]4CCCN4C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]3)cc2)[nH]1)C(C)C.Cl,Non-toxic
CHEMBL3358006,C[C@@H]1CN(c2nc(C(F)(F)F)no2)CCN1c1ncc(OCc2ccc(CS(C)(=O)=O)cc2F)cn1,Non-toxic
CHEMBL3355225,CCOc1cc(NC(=O)C2(NC(=O)c3ccc4c(C5CCCC5)c(-c5ncc(Cl)cn5)n(C)c4c3)CCC2)ccc1/C=C/C(=O)O,Non-toxic
CHEMBL3330442,O=C(NC[C@@H]1OC(=O)N2c3ccc(N4CCOCC4=O)cc3OC[C@@H]12)c1ccc(Cl)s1,Non-toxic
CHEMBL3329696,Cc1cc(N2CCC[C@@H](N)C2)c2c(n1)n(C)c(=O)n2Cc1ccccc1C#N,Non-toxic
CHEMBL3337695,COc1cccc(S(=O)(=O)N2CCCc3cc(Cc4cccnc4)ccc32)c1,Non-toxic
CHEMBL3393498,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)[C@H]2c1cccc(Oc2nc3ccccc3[nH]2)c1,Non-toxic
CHEMBL3400955,CCOc1nc(N)ccc1/C=C/C(=O)O,Non-toxic
CHEMBL3400956,CCOc1nc(N)cnc1/C=C/C(=O)O,Non-toxic
CHEMBL3301626,Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(F)cc1,Non-toxic
CHEMBL3410207,C(#Cc1ncn2c1COc1ccccc1-2)c1ccccc1,Non-toxic
CHEMBL3416994,CCN(CCCl)CCCNc1c2ccc(Cl)cc2nc2ccc(OC)cc12,Toxic
CHEMBL3416951,Cc1ccc(-c2cc3nc(NC(C)(C)C)[nH]c(=O)c3s2)cc1,Non-toxic
CHEMBL3416958,Cc1ccc(-c2cc3nc(NC(C)C)[nH]c(=O)c3s2)cc1,Non-toxic
CHEMBL3416970,CC(C)(C)Nc1nc2cc(-c3ccc(Cl)cc3)sc2c(=O)[nH]1,Non-toxic
CHEMBL31184,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,Toxic
CHEMBL3415600,Cc1cc(C)n2c(=O)c3ncc(N[C@@H]4CCCC[C@@H]4N)cc3nc2c1,Non-toxic
CHEMBL3415601,Cc1cc(C)nc(Nc2cc(N)cnc2C(N)=O)c1,Non-toxic
CHEMBL3415602,Cc1cc(C)nc(Nc2cc(NC(C)c3ncc[nH]3)cnc2C(N)=O)c1,Toxic
CHEMBL3415603,Cc1cc(C)nc(Nc2cc(N[C@@H]3CCCC[C@@H]3O)cnc2C(N)=O)c1,Non-toxic
CHEMBL3415599,COc1cc(C)nc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)c1,Toxic
CHEMBL3415604,Cc1cc(CCC(C)(C)O)cc(Nc2cc(N[C@@H]3CCCC[C@@H]3N)cnc2C(N)=O)n1,Non-toxic
CHEMBL3415605,Cc1cc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)nc(C)c1-c1cnn(C)c1,Non-toxic
CHEMBL3415609,NC(=O)c1ncc(N[C@@H]2CS(=O)(=O)CC[C@@H]2N)nc1-c1cc2ccccc2[nH]1,Non-toxic
CHEMBL3415606,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1Nc1cccc(-n2nccn2)n1,Toxic
CHEMBL3415607,CC(C)c1cccc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)n1,Toxic
CHEMBL3586032,CC(=O)N1[C@@H]2C=C(c3cnc(NCc4ccc5c(c4)OCC5)c(C(=O)NC[C@H]4COc5ccccc5O4)c3)C[C@H]1CC2,Non-toxic
CHEMBL3601377,COc1ccc(COc2cnn(CC(=O)c3ccc(CN(C)C)cc3C)c(=O)c2)nc1,Non-toxic
CHEMBL3603923,N#Cc1cc(Cl)cc(-c2cc(-c3ccc(F)cn3)ncn2)c1,Non-toxic
CHEMBL3608680,Cc1nsc(-c2nnc3n2CCN(C(=O)c2ccc(F)cc2)[C@@H]3C)n1,Non-toxic
CHEMBL3613921,O=c1[nH]c(=O)n(Cc2cccc3ccccc23)nc1O,Non-toxic
CHEMBL3622203,C[C@@H](Oc1nc(-c2cnn(C(F)F)c2)cc2ncsc12)[C@H]1CNC(=O)O1,Non-toxic
CHEMBL3622956,Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(Cl)c(C)n4C)n2)cc1CN1CC(O)C1,Non-toxic
CHEMBL3622957,Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(Cl)c(C)n4C)n2)cc1CN1CC[C@@H](O)C1,Non-toxic
CHEMBL3622958,Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(C)c(C)n4C)n2)cc1CN1CC(O)C1,Non-toxic
CHEMBL3545215,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)n(C)n3)nc21,Non-toxic
CHEMBL3629360,O=c1ccc2c([C@@H](O)CNCCc3ccc(CCN4CCC(Cn5cnc([C@](O)(c6ccccc6)C6CCCCC6)n5)CC4)cc3)ccc(O)c2[nH]1,Non-toxic
CHEMBL27,CC(C)NCC(O)COc1cccc2ccccc12,Non-toxic
CHEMBL3736433,CB1C=Cc2cccc(OCC(O)CN(C)C)c2N1,Non-toxic
CHEMBL3736156,CB1C=Cc2c(cccc2OCC(O)CN(C)C)N1,Non-toxic
CHEMBL3740099,COc1cc(N2C(=O)N(Cc3c(F)cc(F)cc3F)c3ncccc3S2(=O)=O)cnc1OC,Non-toxic
CHEMBL3740684,Cc1cc(F)c(-c2ccnn(C)c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,Non-toxic
CHEMBL3741076,CN1C=C(C(=O)Nc2cc(-c3ccn[nH]c3=O)ccc2F)[C@H](c2ccc(F)cc2)CC1=O,Non-toxic
CHEMBL3739741,COC[C@H](O)Cn1c(=O)cnn(-c2ccc(C)c(NC(=O)C3=CN(C)C(=O)C[C@H]3c3ccc(F)cc3)c2)c1=O,Non-toxic
CHEMBL3741681,Cc1ccc(-n2ccccc2=O)cc1NC(=O)C1=CN(C)C(=O)N[C@H]1c1ccc(F)cc1,Non-toxic
CHEMBL3739648,Cc1ccc(-c2ccnn(C)c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,Toxic
CHEMBL3740130,Cc1ccc(-c2ccn[nH]c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,Toxic
CHEMBL3740645,Cc1ccc(-c2ccnn(CCO)c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,Non-toxic
CHEMBL3740255,Cc1ccc(-n2ncccc2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,Non-toxic
CHEMBL3740047,Cc1cc(Cl)c(OCCO)cc1N,Toxic
CHEMBL3741206,COCCN1CCN(C(=O)c2sc3c([N+](=O)[O-])cc(C(F)(F)F)cc3[n+]2[O-])CC1,Toxic
CHEMBL3742347,O=C(c1sc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[n+]1[O-])N1CCCCC1,Toxic
CHEMBL3742294,O=[N+]([O-])c1cc(C(F)(F)F)cc2c1sc(C1=NCCO1)[n+]2[O-],Toxic
CHEMBL3742122,COCCN1CCN(C(=O)c2nc3cc(C(F)(F)F)cc([N+](=O)[O-])c3s2)CC1,Toxic
CHEMBL3739934,O=C(c1nc2cc(C(F)(F)F)cc([N+](=O)[O-])c2s1)N1CCCCC1,Toxic
CHEMBL3741545,COCCN1CCN(C(=O)c2nc3cc(C(F)(F)F)c(C)c([N+](=O)[O-])c3s2)CC1,Non-toxic
CHEMBL3739479,Cc1c(C(F)(F)F)cc2nc(C(=O)N3CCCCC3)sc2c1[N+](=O)[O-],Non-toxic
CHEMBL3741929,O=[N+]([O-])c1cc(C(F)(F)F)cc2nc(C3=NCCO3)sc12,Toxic
CHEMBL3741511,Cc1c(C(F)(F)F)cc2nc(C3=NCCO3)sc2c1[N+](=O)[O-],Non-toxic
CHEMBL3739863,O=C([C@@H]1COC(c2nc3cc(C(F)(F)F)cc([N+](=O)[O-])c3s2)=N1)N1CCCC1,Toxic
CHEMBL3739831,Cc1c(C(F)(F)F)cc2nc(C3=N[C@H](C(=O)N4CCCC4)CO3)sc2c1[N+](=O)[O-],Non-toxic
CHEMBL3739940,COCc1nc2cc(C(F)(F)F)cc([N+](=O)[O-])c2s1,Non-toxic
CHEMBL3741589,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,Non-toxic
CHEMBL3695713,Cn1cc(CNc2cc(OC[C@H]3C[C@@H]3c3ccccn3)nc3ccnn23)cn1,Non-toxic
CHEMBL3746293,Cc1c(-c2cc(Nc3cc4n(n3)CCN(C)C4)c(=O)[nH]n2)ccc(F)c1NC(=O)c1cc2ccccc2s1,Non-toxic
CHEMBL3746457,O=C1c2cc(COc3ccccc3)nn2CCN1c1ccc(F)cn1,Toxic
CHEMBL3754515,Nc1ccc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cn1,Toxic
CHEMBL3754123,Nc1ncc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cn1,Non-toxic
CHEMBL3753839,O=S1(=O)CCCN1CC(O)Cn1c2ccccc2c2ccccc21,Non-toxic
CHEMBL3758349,CC(CCNCC12CC3CC(CC(C3)C1)C2)Nc1ccnc2cc(Cl)ccc12,Non-toxic
CHEMBL3763201,O=C(Cc1ccc(F)c(Cl)c1)Nc1cnc(C(=O)NO)c(O)c1CO,Non-toxic
CHEMBL3137320,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,Non-toxic
CHEMBL3769933,Cc1c2c(nn1-c1nnc(-c3ccc(OC(C)C)c(Cl)c3)s1)CCN(CCC(=O)O)C2,Non-toxic
CHEMBL3774937,O=C(/C=C/c1c(-c2ccccc2)no[n+]1[O-])c1ccc2ccccc2c1,Non-toxic
CHEMBL3775702,O=C(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1,Toxic
CHEMBL3775822,O=C(/C=C/c1c(-c2ccccc2)no[n+]1[O-])c1ccccc1,Non-toxic
CHEMBL3774816,Cc1c(/C=C/C(=O)c2ccccc2)no[n+]1[O-],Non-toxic
CHEMBL3775744,O=C(/C=C/c1c(-c2ccccc2)no[n+]1[O-])c1ccccc1O,Non-toxic
CHEMBL3775079,Cc1c(/C=C/C(=O)c2ccc3ccccc3c2)no[n+]1[O-],Non-toxic
CHEMBL3775186,O=C(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1O,Non-toxic
CHEMBL3775597,Cc1c(/C=C/C(=O)c2ccccc2O)no[n+]1[O-],Non-toxic
CHEMBL3684869,CC[C@@H](C[C@H]1COC(N)=N1)c1ccccc1,Non-toxic
CHEMBL3781694,Cc1c(F)cccc1[C@H]1COC(N)=N1,Non-toxic
CHEMBL3785379,O=C1[C@H](c2ccc(F)cc2)[C@@H](c2ccc3c(c2)OCO3)N1C1CCN(C(=O)n2cncn2)CC1,Non-toxic
CHEMBL3785323,COc1ccc2nc(C(F)(F)F)c3c(c2c1)CC[C@]1(C[C@H]2C(=O)N[C@]4(C(=O)NS(=O)(=O)C5(C)CC5)C[C@H]4/C=C\CCCCC[C@H](NC(=O)OCC(C)C)C(=O)N2C1)O3,Non-toxic
CHEMBL3786189,CC(C)(C)C[C@@H](O)C(=O)N1N=CC[C@H]1C(=O)NCc1cc(Cl)ccc1-n1cnnn1,Non-toxic
CHEMBL3785469,CC(C)(C)C[C@@H](N)C(=O)N1N=CC[C@H]1C(=O)NCc1cc(Cl)ccc1-n1cnnn1,Non-toxic
CHEMBL3792764,Cc1c2cc(-n3ccc(OCc4ccc(F)cc4)cc3=O)ccc2nn1C,Non-toxic
CHEMBL3794256,Cc1c2cc(-n3ccc(OCc4ccc(Cl)cc4)cc3=O)ccc2nn1C1CC1,Non-toxic
CHEMBL3578243,Cc1c2cc(-n3ccc(OCc4ccc(F)cc4)cc3=O)ccc2nn1C1CC1,Non-toxic
CHEMBL3578244,Cc1c2cc(-n3ccc(OCc4csc(C(F)(F)F)c4)cc3=O)ccc2nn1C1CC1,Non-toxic
CHEMBL3578242,Cc1c2cc(-n3ccc(OCc4ccc(Cl)cc4)cc3=O)ccc2nn1C,Non-toxic
CHEMBL89295,[N-]=[N+]=[N-].[Na+],Toxic
CHEMBL3800530,O=[N+]([O-])c1ccc(CSc2nnc(-c3ccccc3)o2)c([N+](=O)[O-])c1,Toxic
CHEMBL3798565,O=[N+]([O-])c1cc(CSc2nnc(-c3ccccc3)o2)cc([N+](=O)[O-])c1,Toxic
CHEMBL3799678,O=[N+]([O-])c1cc(CSc2nnc(-c3cccc(Cl)c3)o2)cc([N+](=O)[O-])c1,Non-toxic
CHEMBL3800474,Cc1ccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)o2)cc1,Non-toxic
CHEMBL3800547,COc1cccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)o2)c1,Non-toxic
CHEMBL3797554,O=[N+]([O-])c1ccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)o2)cc1,Non-toxic
CHEMBL3798641,O=[N+]([O-])c1cc(CSc2nnc(-c3ccccc3)s2)cc([N+](=O)[O-])c1,Non-toxic
CHEMBL3798295,O=[N+]([O-])c1cc(CSc2nnc(-c3ccc(Cl)cc3)s2)cc([N+](=O)[O-])c1,Non-toxic
CHEMBL3800450,COc1cccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)s2)c1,Non-toxic
CHEMBL3797309,O=[N+]([O-])c1ccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)s2)cc1,Toxic
CHEMBL351487,O=[N+]([O-])c1ccc2c(c1)Cc1ccccc1-2,Toxic
CHEMBL3804964,Cc1noc(C)c1[C@@H]1C[C@@](C)(c2cc(N)cc(F)c2F)N=C(N)S1,Non-toxic
CHEMBL3804846,O=C1N[C@H](c2cncc(C#Cc3ccccc3)c2)[C@@H](c2cc(F)ccc2F)O1,Non-toxic
CHEMBL3805139,Cn1c(=O)n(CC(C)(C)C)c2ccc(C3=C[C@@H]4CC[C@H]3CN4C(=O)c3ccon3)nc21,Non-toxic
CHEMBL3809633,O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1ccc(NC(=O)c2cscn2)cc1,Toxic
CHEMBL3809142,O=C(Cc1ccc(NC(=O)c2cscn2)cc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,Toxic
CHEMBL3809040,O=C(Nc1ccc(-c2c[nH]c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)n2)cc1)c1cscn1,Toxic
CHEMBL3808454,O=C(Nc1ccc2nc(NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)sc2c1)c1cscn1,Toxic
CHEMBL3808823,O=C(Cc1ccc(NC(=O)c2cscn2)cn1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,Toxic
CHEMBL3809382,O=C(Cc1ccc(NC(=O)c2cscn2)nc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,Toxic
CHEMBL3808597,O=C(Nc1ccc2nc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)[nH]c2c1)c1cscn1,Toxic
CHEMBL3810031,O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1ccc2nc(NC(=O)c3cscn3)sc2c1,Toxic
CHEMBL3809702,O=C(Cn1ccc(NC(=O)c2cscn2)cc1=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,Non-toxic
CHEMBL3828718,COC(=O)N(CC(=O)O)Cc1cc(OCc2nc(-c3ccc(Cl)cc3)oc2C)ccc1F,Non-toxic
CHEMBL3941914,Cc1nc(C)c(-c2csc(Nc3ccc(C(=O)N4C5CCC4CN(c4ncc(C(F)(F)F)cn4)C5)cn3)n2)s1,Non-toxic
CHEMBL3984425,C[C@H](NC(=O)c1c(N)nn2cccnc12)c1cc2cccc(C#Cc3cnn(C)c3)c2c(=O)n1-c1ccccc1,Non-toxic
CHEMBL3976702,COc1ccc(CCNc2nc3cc(Cl)ccc3c(=O)n2C)cc1,Non-toxic
CHEMBL3906074,Cc1nc(C)c(-c2csc(Nc3ccc(C(=O)N4C5COCC4CC(=O)C5)cn3)n2)s1,Non-toxic
CHEMBL3959018,Clc1ccc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2c1,Non-toxic
CHEMBL3909156,COC(=O)CN/C=C1/C(=O)C=Cc2ccccc21,Non-toxic
CHEMBL3933212,COc1cnc(O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4CC4)C[C@H]3C3CC3)N(C(=O)[C@@H](NC(=O)O[C@H](C)C(F)(F)F)C3CCCCC3)C2)c2cc(Cl)ccc12,Non-toxic
CHEMBL3415583,Cc1cc(C)nc(Nc2cc(N[C@@H]3CCCC[C@@H]3N)cnc2C(N)=O)c1,Toxic
CHEMBL3963092,Cn1cc(-c2cc(N[C@@H]3CCCC[C@@H]3N)cnc2C(N)=O)cn1,Non-toxic
CHEMBL3935657,C[C@H](N)CNc1cnc(C(N)=O)c(-c2cnn(C)c2)n1,Non-toxic
CHEMBL3951922,C[C@H](N)CNc1cnc(C(N)=O)c(-c2cc3ccccc3[nH]2)n1,Non-toxic
CHEMBL3414584,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)nc1-c1cc2ccccc2[nH]1,Non-toxic
CHEMBL3943181,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)nc1-c1nc2ccccc2[nH]1,Non-toxic
CHEMBL3972739,C[C@H](N)CNc1cnc(C(N)=O)c(-c2cc3ccccc3o2)n1,Non-toxic
CHEMBL3934210,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1/C=C/c1ccccc1,Non-toxic
CHEMBL3961713,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1COc1ccccc1,Non-toxic
CHEMBL3925317,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1C#Cc1ccccc1,Non-toxic
CHEMBL3415610,COc1cccc2[nH]c(-c3nc(N[C@@H]4CCOC[C@@H]4N)cnc3C(N)=O)cc12,Non-toxic
CHEMBL4093905,C/C(N)=N\C(=N/S(=O)(=O)c1ccc(Cl)cc1)N1C[C@H](c2ccccc2)C(c2ccc(Cl)cc2)=N1,Non-toxic
CHEMBL4079675,COc1c(Cl)cc(-c2ccc(C(=O)c3c(F)ccc(O)c3F)s2)cc1Cl,Non-toxic
CHEMBL3644620,CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CCN(C(=O)c3cnc(N5CCCCC5)cn3)C4)n[nH]c2c1,Non-toxic
CHEMBL4064672,COC(=O)C1=C(CN2CCOC[C@H]2C(=O)O)NC(c2nccs2)=N[C@H]1c1ccc(F)cc1Cl,Non-toxic
CHEMBL4064834,Cc1cc2oc(=O)[nH]c2cc1Cl.NC(CO)(CO)CO,Non-toxic
CHEMBL4092048,COc1cc2c(cc1OC)C(=O)C(Cc1cc[n+](Cc3cccc(Cl)c3)cc1C(N)=O)C2.[Br-],Non-toxic
CHEMBL4101303,COc1cc2c(cc1OC)C(=O)C(CC1C=CN(Cc3cccc(Cl)c3)C=C1C(N)=O)C2,Non-toxic
CHEMBL3908849,NC(=O)n1cc(NC(=O)N2CCC[C@H]2C(=O)Nc2cccc(OC(F)(F)F)c2)c2ccccc21,Non-toxic
